user_id,predicted_days_active_first_28_days_after_registration
415201,2
415202,0
415209,23
415215,0
415216,18
415222,12
415229,4
415230,0
415232,2
415237,5
415238,2
415239,3
415252,0
415253,0
415254,17
415255,19
415258,1
415262,0
415264,22
415265,0
415275,0
415281,0
415289,19
415291,0
415304,4
415317,0
415320,1
415323,0
415326,2
415331,1
415335,5
415336,1
415339,0
415343,0
415348,0
415351,22
415366,10
415368,6
415369,0
415372,0
415380,25
415382,1
415384,0
415404,1
415408,1
415416,0
415419,0
415420,1
415421,0
415430,0
415438,0
415441,0
415442,1
415448,3
415449,0
415452,0
415456,0
415459,2
415460,1
415462,0
415476,15
415479,0
415483,0
415486,5
415493,3
415494,0
415504,7
415506,0
415510,0
415511,0
415512,0
415516,0
415520,0
415522,2
415528,1
415531,5
415535,18
415540,0
415541,0
415542,0
415544,0
415545,0
415556,0
415558,4
415560,15
415562,5
415564,0
415566,0
415574,0
415576,3
415582,1
415586,0
415588,0
415589,1
415592,4
415593,2
415597,9
415601,0
415609,0
415616,14
415620,3
415630,0
415634,0
415641,1
415655,0
415664,4
415692,2
415695,0
415696,0
415707,0
415710,1
415712,0
415719,0
415724,5
415727,0
415732,3
415734,1
415738,3
415744,0
415761,8
415768,0
415775,0
415778,22
415782,0
415789,1
415794,0
415798,0
415805,11
415808,2
415816,11
415818,0
415824,0
415832,6
415834,6
415836,16
415840,0
415841,0
415846,0
415847,0
415852,6
415853,4
415858,1
415863,0
415865,14
415870,2
415881,1
415884,0
415887,2
415890,0
415892,0
415894,4
415899,0
415904,0
415912,0
415913,4
415916,0
415921,0
415926,1
415927,0
415928,7
415932,0
415935,9
415941,0
415946,4
415948,2
415952,2
415963,0
415967,8
415972,0
415977,3
415978,0
415987,2
415988,0
415989,0
415993,0
415994,19
415997,3
416000,0
416002,5
416008,0
416013,0
416016,9
416017,3
416019,5
416020,5
416023,0
416025,0
416031,12
416034,2
416037,6
416039,0
416043,3
416046,0
416057,0
416058,0
416059,4
416069,1
416077,0
416086,0
416094,1
416110,2
416117,0
416118,0
416121,0
416123,0
416126,14
416137,4
416138,9
416139,2
416146,0
416168,0
416169,12
416172,0
416175,6
416178,20
416181,0
416184,5
416187,4
416188,0
416194,0
416202,0
416203,0
416206,7
416212,0
416232,0
416233,0
416239,0
416241,20
416248,0
416256,0
416257,0
416261,1
416262,10
416266,5
416267,13
416273,14
416275,4
416277,15
416280,0
416282,2
416286,1
416287,1
416288,1
416300,0
416319,2
416321,17
416323,2
416325,6
416328,0
416329,0
416330,12
416333,4
416335,0
416337,0
416340,0
416344,0
416346,12
416353,4
416358,3
416365,0
416368,0
416371,0
416372,0
416374,1
416375,10
416383,1
416388,2
416390,0
416393,2
416399,1
416402,0
416404,1
416413,1
416419,3
416423,4
416427,0
416428,8
416430,0
416438,5
416442,0
416447,0
416452,0
416453,0
416454,0
416460,0
416461,0
416463,7
416468,3
416470,0
416474,0
416480,0
416483,2
416487,0
416488,0
416495,0
416497,2
416499,0
416501,0
416509,12
416511,1
416512,2
416515,2
416520,28
416522,0
416523,1
416531,0
416535,9
416541,0
416548,12
416550,5
416551,0
416579,18
416587,3
416592,0
416593,0
416610,0
416611,12
416616,0
416619,0
416623,0
416628,8
416629,0
416633,5
416635,8
416637,0
416642,4
416643,4
416644,3
416650,0
416658,0
416660,2
416662,0
416666,11
416672,0
416673,13
416674,0
416675,0
416684,6
416687,1
416692,20
416698,13
416701,8
416709,14
416724,2
416727,0
416735,0
416742,4
416752,0
416763,0
416766,0
416767,16
416777,23
416780,18
416783,10
416788,0
416794,6
416795,9
416806,14
416811,3
416822,21
416827,24
416828,3
416834,4
416836,1
416838,13
416840,0
416844,0
416847,3
416855,1
416860,1
416868,0
416874,21
416875,0
416883,0
416885,1
416896,10
416897,5
416899,0
416904,1
416919,0
416929,0
416933,24
416945,1
416946,12
416948,2
416951,1
416954,0
416955,3
416959,3
416970,22
416973,3
416975,0
416978,0
416980,11
416997,1
417003,0
417008,0
417011,15
417015,0
417022,0
417024,0
417036,0
417038,0
417041,1
417043,3
417045,0
417047,13
417049,0
417050,0
417053,0
417055,1
417056,0
417058,0
417062,0
417073,0
417075,0
417079,1
417084,2
417096,0
417099,0
417103,1
417107,0
417109,0
417110,0
417112,2
417115,11
417119,12
417121,0
417123,1
417135,2
417144,1
417147,11
417151,2
417152,0
417153,1
417156,0
417157,2
417158,1
417163,1
417164,2
417165,0
417168,4
417169,1
417172,1
417175,0
417176,4
417178,4
417185,16
417190,0
417191,3
417204,8
417205,7
417206,0
417207,0
417216,9
417218,4
417220,0
417222,0
417223,0
417228,10
417232,0
417241,9
417245,0
417254,0
417261,3
417262,0
417267,8
417277,11
417300,0
417301,0
417311,0
417313,0
417319,12
417321,1
417325,24
417329,16
417335,14
417336,3
417342,1
417345,15
417347,2
417348,22
417356,0
417364,0
417366,5
417368,0
417370,11
417375,0
417377,14
417396,0
417397,2
417403,11
417404,8
417414,3
417423,2
417425,2
417427,0
417429,13
417432,11
417433,0
417437,20
417443,0
417444,0
417445,13
417451,0
417457,6
417459,0
417474,20
417476,1
417478,0
417479,6
417480,0
417483,0
417492,6
417493,0
417510,0
417513,0
417515,0
417516,0
417520,0
417522,5
417524,1
417525,9
417530,9
417536,0
417541,0
417542,0
417543,8
417550,5
417554,1
417561,10
417565,12
417566,0
417568,11
417578,0
417586,0
417587,0
417590,7
417594,0
417597,2
417599,0
417605,13
417607,2
417612,0
417614,4
417620,0
417624,1
417625,0
417631,0
417635,0
417638,0
417643,11
417645,3
417646,0
417652,3
417655,0
417656,0
417660,1
417665,0
417667,2
417670,0
417675,0
417676,6
417680,5
417681,14
417683,6
417684,15
417687,11
417694,0
417696,0
417716,0
417717,15
417731,6
417736,0
417738,1
417745,0
417746,1
417748,13
417751,0
417755,0
417761,6
417763,8
417765,6
417768,5
417773,0
417774,20
417780,3
417792,6
417793,2
417794,10
417795,0
417799,0
417800,26
417801,10
417821,4
417830,0
417831,1
417833,1
417837,0
417840,0
417851,3
417852,0
417854,5
417861,0
417863,0
417870,9
417874,2
417875,0
417879,8
417881,0
417883,6
417889,0
417901,4
417905,4
417908,1
417909,12
417914,10
417921,1
417924,0
417929,14
417931,0
417938,0
417944,4
417947,3
417951,0
417955,3
417956,1
417962,10
417970,0
417978,0
417987,10
417994,3
418001,4
418011,0
418021,0
418023,0
418036,5
418038,2
418045,3
418049,0
418052,2
418057,5
418059,7
418062,0
418068,1
418072,0
418075,1
418077,0
418082,0
418085,1
418087,2
418093,1
418096,1
418097,0
418100,0
418106,0
418107,0
418111,0
418113,0
418119,0
418122,0
418124,3
418129,2
418135,17
418137,19
418138,0
418145,0
418149,6
418150,4
418151,6
418157,0
418169,8
418182,19
418191,0
418196,0
418199,16
418201,0
418202,0
418205,0
418213,12
418219,19
418221,0
418229,1
418230,3
418231,4
418232,9
418233,1
418235,22
418238,8
418242,19
418245,5
418253,2
418260,3
418267,0
418269,7
418270,5
418274,6
418277,5
418286,24
418289,20
418298,5
418300,0
418304,10
418305,0
418306,0
418309,7
418310,1
418315,5
418318,15
418321,7
418322,0
418328,0
418329,16
418331,9
418338,13
418344,4
418345,0
418346,2
418355,2
418356,0
418364,1
418370,2
418382,2
418386,2
418387,3
418388,4
418393,1
418396,9
418397,6
418399,12
418405,0
418407,0
418417,0
418426,0
418432,0
418435,0
418441,1
418444,0
418447,0
418449,2
418453,12
418457,0
418460,2
418461,3
418466,8
418468,1
418470,12
418473,0
418475,2
418476,0
418477,0
418487,0
418498,0
418509,0
418510,4
418512,0
418517,0
418518,0
418522,0
418531,3
418538,1
418544,5
418546,0
418549,0
418550,4
418552,0
418554,0
418574,1
418575,0
418577,2
418582,0
418584,3
418587,4
418590,0
418592,0
418593,0
418595,3
418598,3
418599,0
418605,0
418617,0
418618,0
418620,0
418621,0
418625,0
418626,0
418628,0
418629,10
418634,0
418635,9
418640,0
418645,0
418646,1
418652,3
418666,14
418669,0
418672,0
418674,3
418675,8
418681,0
418688,14
418689,0
418699,0
418701,14
418705,1
418707,0
418709,0
418712,0
418713,9
418714,1
418715,0
418717,0
418720,1
418722,2
418734,7
418736,1
418738,3
418740,0
418741,0
418742,0
418743,0
418745,10
418754,2
418758,16
418761,2
418764,0
418768,0
418779,9
418782,0
418786,10
418790,5
418791,0
418793,0
418797,2
418798,11
418799,20
418800,17
418803,0
418808,7
418809,2
418813,5
418816,4
418826,0
418828,0
418832,0
418841,11
418844,4
418845,9
418846,0
418850,1
418853,20
418857,10
418868,1
418870,0
418876,5
418878,4
418881,5
418882,14
418885,2
418894,1
418895,0
418898,0
418904,0
418907,0
418908,8
418911,8
418912,0
418917,0
418923,13
418924,0
418927,5
418929,6
418937,0
418939,6
418944,0
418945,0
418949,4
418958,0
418964,2
418965,25
418970,13
418974,0
418978,1
418979,9
418983,16
418986,0
418987,6
419009,0
419010,2
419013,1
419016,0
419025,0
419027,3
419030,14
419038,1
419047,7
419048,0
419049,0
419051,13
419066,0
419071,2
419072,0
419073,0
419074,0
419080,12
419083,0
419089,0
419092,6
419093,0
419094,2
419098,1
419100,1
419103,4
419105,2
419111,0
419112,2
419113,2
419118,0
419124,8
419127,1
419145,11
419146,14
419150,11
419152,3
419163,7
419164,2
419165,0
419166,0
419175,3
419177,2
419179,7
419182,0
419184,17
419189,3
419192,0
419201,0
419204,11
419206,0
419219,0
419224,1
419230,0
419231,1
419234,0
419241,0
419245,2
419251,10
419256,1
419257,0
419258,0
419260,0
419262,0
419266,19
419270,0
419274,4
419276,0
419279,0
419288,2
419290,0
419297,7
419299,20
419302,0
419306,3
419307,4
419313,5
419314,0
419325,0
419328,22
419334,0
419335,0
419339,1
419344,2
419347,4
419348,2
419349,7
419369,0
419371,2
419373,3
419375,2
419376,0
419377,0
419380,0
419384,0
419403,25
419404,2
419407,0
419417,0
419420,0
419422,3
419428,0
419431,0
419435,0
419438,0
419442,23
419446,11
419447,0
419448,1
419460,0
419465,0
419468,21
419473,0
419474,0
419475,0
419476,3
419479,0
419480,4
419482,19
419484,0
419485,2
419497,0
419500,0
419506,0
419512,25
419513,0
419517,23
419520,18
419524,0
419530,18
419533,14
419535,0
419539,0
419540,1
419542,0
419545,5
419548,0
419561,16
419563,0
419565,0
419566,10
419573,5
419576,9
419577,2
419579,2
419584,7
419592,17
419594,5
419595,0
419603,4
419605,3
419608,4
419610,0
419611,2
419613,2
419622,0
419624,14
419626,2
419629,0
419636,0
419637,2
419644,3
419651,1
419656,0
419658,1
419659,15
419664,0
419668,0
419672,8
419674,19
419680,0
419684,2
419685,0
419689,2
419702,0
419704,0
419708,1
419709,0
419716,0
419721,9
419725,0
419730,0
419747,6
419757,17
419758,9
419762,0
419763,0
419766,0
419769,0
419775,2
419781,0
419782,12
419787,9
419789,0
419790,13
419791,1
419793,0
419796,9
419799,5
419802,0
419807,0
419812,11
419816,0
419827,0
419832,0
419838,0
419843,0
419844,8
419848,0
419850,0
419856,0
419857,17
419865,0
419868,2
419869,0
419880,1
419881,0
419887,1
419889,12
419893,0
419906,3
419910,0
419911,11
419914,0
419915,0
419916,0
419920,0
419929,8
419935,0
419938,0
419941,1
419951,5
419954,0
419956,0
419957,2
419961,3
419962,0
419965,6
419966,2
419969,0
419984,1
419986,0
419991,2
419992,1
419996,14
419997,2
419999,1
420000,12
420006,0
420007,0
420009,0
420012,2
420020,1
420021,0
420024,0
420033,0
420037,2
420039,15
420040,2
420042,0
420046,0
420049,0
420051,6
420055,0
420060,9
420065,0
420077,2
420088,0
420089,4
420090,6
420092,0
420096,0
420098,1
420103,14
420105,0
420106,1
420107,0
420108,2
420109,0
420110,0
420114,19
420117,0
420121,0
420126,0
420133,1
420139,18
420140,0
420141,0
420147,10
420152,0
420158,1
420165,4
420166,0
420175,2
420176,6
420177,5
420180,0
420182,3
420189,2
420195,17
420197,0
420200,0
420205,0
420207,1
420215,1
420217,1
420220,0
420222,20
420226,0
420228,0
420238,0
420239,0
420253,0
420254,0
420256,0
420265,1
420271,0
420274,3
420275,8
420276,0
420277,6
420284,0
420290,0
420291,0
420293,11
420299,8
420302,7
420311,0
420322,5
420326,3
420328,0
420329,0
420335,0
420337,4
420338,3
420342,1
420345,6
420349,0
420351,14
420363,0
420366,0
420370,0
420373,0
420374,0
420377,0
420378,0
420381,0
420386,6
420389,3
420393,2
420406,0
420407,0
420409,0
420410,0
420412,13
420414,6
420421,0
420425,0
420427,0
420428,3
420429,20
420432,2
420433,21
420434,5
420438,0
420439,0
420442,0
420446,0
420447,10
420453,5
420458,16
420472,18
420476,1
420479,4
420483,9
420485,1
420487,0
420490,5
420493,0
420499,1
420500,0
420502,2
420504,3
420505,1
420518,6
420520,26
420523,10
420529,13
420530,0
420534,18
420535,20
420539,0
420541,0
420545,12
420549,0
420552,2
420553,1
420554,0
420556,5
420561,11
420564,0
420569,1
420573,21
420576,0
420581,5
420582,0
420583,1
420595,0
420596,2
420600,11
420604,3
420607,1
420615,11
420625,13
420633,0
420637,2
420645,0
420656,0
420658,20
420664,0
420665,0
420670,9
420673,17
420679,16
420682,11
420686,0
420689,0
420692,0
420694,14
420695,15
420697,0
420698,0
420700,0
420701,1
420702,2
420707,4
420712,7
420722,2
420733,0
420743,1
420745,0
420750,19
420762,1
420765,4
420774,3
420789,0
420795,0
420805,16
420814,1
420815,6
420816,0
420817,6
420818,22
420820,0
420822,15
420830,16
420843,1
420847,0
420849,16
420850,17
420851,0
420852,8
420857,16
420858,0
420863,0
420870,15
420873,0
420874,0
420879,0
420886,6
420893,4
420894,22
420895,0
420904,3
420911,1
420912,0
420916,1
420917,0
420922,7
420937,9
420940,5
420944,0
420947,5
420953,17
420958,0
420968,9
420974,0
420984,15
420985,1
420990,7
420994,0
420995,3
420999,1
421001,19
421010,0
421014,4
421017,5
421029,11
421032,0
421033,12
421041,8
421042,7
421046,0
421048,0
421054,0
421055,0
421058,0
421059,0
421060,1
421064,1
421065,4
421066,1
421069,3
421073,0
421076,3
421079,0
421084,2
421086,0
421096,0
421098,2
421107,0
421109,1
421111,9
421119,2
421121,3
421122,2
421127,9
421128,0
421131,1
421135,0
421148,1
421149,1
421150,0
421158,1
421160,1
421161,0
421175,3
421179,2
421186,3
421189,2
421193,1
421194,0
421195,6
421200,0
421215,20
421216,0
421217,1
421220,0
421224,0
421243,0
421248,3
421255,1
421259,0
421261,2
421263,0
421267,1
421273,0
421277,7
421279,0
421283,0
421285,2
421291,0
421297,0
421301,0
421304,0
421309,4
421322,0
421324,5
421331,0
421341,3
421342,0
421348,0
421365,0
421370,0
421376,6
421377,8
421379,0
421381,1
421393,0
421397,0
421398,4
421407,3
421413,0
421414,0
421418,0
421420,17
421424,0
421429,9
421434,0
421440,8
421442,0
421452,0
421453,2
421455,0
421462,0
421470,0
421477,0
421504,1
421505,6
421508,1
421521,0
421523,2
421528,4
421536,1
421537,0
421540,7
421541,0
421543,18
421547,0
421551,0
421554,14
421560,0
421565,0
421568,11
421572,1
421573,8
421574,12
421576,0
421581,1
421583,0
421584,0
421586,14
421589,21
421592,0
421594,0
421598,4
421604,2
421605,12
421609,11
421611,5
421612,0
421615,6
421617,6
421622,23
421629,0
421630,0
421639,0
421640,0
421641,1
421647,0
421654,0
421655,9
421660,0
421662,0
421665,2
421676,0
421689,0
421694,0
421697,5
421698,0
421699,0
421718,7
421731,2
421733,0
421738,4
421741,3
421748,1
421756,0
421765,2
421768,0
421769,0
421773,1
421775,2
421779,0
421782,2
421791,21
421797,0
421800,1
421808,10
421816,0
421817,1
421818,0
421823,0
421828,0
421835,3
421836,8
421839,1
421861,15
421872,1
421873,9
421879,5
421881,1
421885,2
421887,2
421891,5
421892,11
421894,0
421899,0
421901,8
421903,17
421904,0
421908,0
421911,0
421912,1
421913,0
421917,13
421920,0
421932,0
421940,2
421942,5
421947,2
421949,2
421954,0
421959,0
421961,15
421963,0
421965,0
421967,13
421969,3
421977,0
421979,3
421981,7
421982,9
421984,0
421985,17
421995,0
422005,5
422006,0
422010,4
422020,2
422022,0
422029,0
422030,3
422041,0
422054,13
422062,2
422067,2
422070,4
422076,0
422087,3
422091,0
422093,1
422094,2
422095,0
422102,0
422107,0
422109,2
422112,0
422117,2
422128,0
422129,0
422130,3
422133,13
422136,0
422138,7
422144,0
422147,6
422154,0
422166,0
422170,0
422173,0
422175,0
422176,0
422178,0
422180,1
422182,0
422191,5
422197,1
422198,0
422199,0
422203,2
422204,0
422208,0
422209,4
422210,1
422212,6
422215,0
422218,0
422220,0
422221,5
422224,0
422228,0
422231,0
422234,0
422236,0
422239,3
422240,0
422242,0
422248,1
422249,0
422255,0
422265,7
422272,7
422276,6
422278,0
422282,12
422286,0
422288,0
422292,4
422296,0
422303,2
422305,8
422309,1
422312,4
422316,0
422319,0
422322,0
422328,0
422333,0
422339,0
422348,5
422354,1
422367,6
422368,7
422369,0
422371,0
422380,12
422386,0
422390,0
422391,2
422392,0
422398,0
422403,0
422405,2
422410,0
422411,10
422417,2
422430,0
422437,5
422440,1
422443,11
422446,4
422447,2
422454,0
422458,2
422461,0
422464,0
422466,12
422482,1
422487,0
422489,12
422490,10
422493,0
422496,8
422508,1
422509,1
422515,9
422517,0
422530,0
422531,0
422533,10
422539,0
422542,10
422546,4
422559,1
422560,11
422565,4
422567,8
422568,0
422570,2
422571,13
422574,11
422579,1
422581,0
422584,8
422585,2
422586,1
422596,1
422604,1
422607,5
422619,1
422620,0
422623,0
422624,4
422634,0
422645,0
422648,7
422665,5
422667,1
422674,1
422675,22
422676,9
422679,2
422680,0
422681,0
422685,1
422687,0
422700,1
422703,1
422704,9
422705,2
422706,0
422708,3
422710,0
422711,0
422716,1
422718,0
422724,5
422730,2
422738,0
422742,10
422743,1
422749,1
422751,0
422756,8
422760,0
422768,0
422776,0
422780,3
422783,0
422795,1
422797,5
422798,3
422801,13
422805,2
422806,0
422807,0
422810,25
422812,1
422821,1
422823,0
422824,12
422825,1
422832,0
422833,0
422839,0
422843,8
422844,24
422849,0
422858,6
422859,9
422861,0
422866,0
422870,3
422878,2
422881,1
422886,0
422888,0
422889,3
422890,1
422891,0
422892,0
422893,0
422895,0
422896,0
422898,2
422899,1
422904,0
422906,2
422909,0
422913,0
422915,8
422917,0
422919,16
422924,0
422926,1
422929,0
422931,0
422932,0
422936,0
422938,0
422941,8
422943,0
422945,10
422967,0
422968,6
422969,1
422976,2
422980,9
422981,7
422982,11
422983,8
422995,0
422996,0
423009,0
423012,0
423018,0
423019,1
423024,10
423028,3
423029,9
423032,0
423034,2
423036,0
423037,0
423039,0
423049,0
423059,4
423061,0
423064,0
423065,0
423067,24
423071,2
423072,0
423077,4
423081,1
423091,2
423093,0
423095,15
423101,21
423102,0
423109,0
423112,7
423117,1
423127,0
423129,7
423131,0
423138,1
423150,1
423151,10
423156,2
423158,0
423161,15
423162,0
423164,0
423170,0
423172,12
423174,18
423175,0
423176,0
423177,0
423179,1
423186,2
423191,0
423195,2
423204,0
423217,0
423219,4
423227,2
423235,1
423236,21
423237,1
423241,13
423242,0
423251,0
423255,0
423261,0
423266,3
423275,11
423277,0
423278,17
423284,1
423289,16
423294,0
423298,0
423305,2
423306,0
423310,0
423325,0
423328,0
423331,0
423333,3
423342,2
423346,1
423352,1
423357,0
423363,0
423365,12
423366,5
423367,2
423369,8
423375,0
423380,0
423381,3
423388,0
423396,1
423399,2
423401,0
423408,0
423415,2
423417,3
423419,11
423421,0
423426,0
423429,15
423431,0
423434,2
423435,0
423437,0
423451,3
423453,0
423455,2
423456,0
423459,0
423461,2
423463,0
423468,0
423471,12
423484,2
423490,0
423494,17
423500,1
423501,0
423514,4
423522,0
423524,0
423527,0
423530,0
423534,0
423540,20
423550,28
423557,7
423558,23
423560,11
423566,21
423568,0
423575,0
423581,1
423586,11
423589,0
423595,0
423622,8
423625,0
423627,20
423628,3
423638,0
423639,0
423646,0
423647,0
423650,2
423654,7
423658,1
423660,28
423661,4
423663,6
423667,1
423672,1
423673,12
423677,0
423681,1
423688,2
423698,0
423703,6
423705,14
423707,8
423709,19
423712,0
423719,14
423720,14
423722,1
423727,0
423730,0
423732,0
423737,3
423748,13
423755,0
423756,0
423758,0
423762,0
423764,12
423773,0
423783,1
423784,10
423785,4
423788,0
423789,7
423790,11
423792,11
423801,0
423803,7
423806,0
423807,1
423808,0
423810,0
423823,7
423824,1
423827,0
423837,26
423838,0
423839,6
423840,1
423846,2
423850,9
423851,0
423864,0
423870,3
423871,1
423876,9
423879,0
423880,0
423882,11
423893,4
423897,15
423902,1
423905,0
423906,1
423908,15
423914,0
423917,0
423921,5
423922,0
423930,0
423932,0
423933,2
423942,2
423943,0
423944,22
423946,2
423948,1
423956,16
423960,6
423964,0
423966,20
423973,3
423975,0
423979,0
423985,1
423986,2
423988,0
423996,0
423997,4
423998,2
424004,1
424005,3
424008,2
424013,3
424017,0
424021,2
424030,20
424033,14
424044,3
424053,7
424054,1
424055,0
424057,10
424058,4
424060,5
424066,0
424071,0
424074,8
424076,0
424081,0
424084,0
424091,4
424092,1
424096,4
424100,2
424106,9
424107,21
424110,2
424112,0
424113,0
424120,5
424126,2
424127,19
424137,0
424163,0
424164,0
424167,10
424170,0
424171,4
424173,3
424180,3
424183,0
424187,0
424193,1
424194,0
424199,0
424203,12
424204,0
424219,2
424223,0
424235,0
424244,13
424251,0
424260,2
424261,2
424265,0
424268,0
424274,7
424278,0
424282,0
424287,0
424297,0
424306,4
424310,2
424312,0
424314,0
424318,0
424327,0
424328,0
424330,0
424333,0
424334,0
424337,0
424347,1
424350,0
424351,3
424352,0
424355,0
424356,1
424360,14
424363,0
424382,0
424383,0
424385,2
424388,0
424397,0
424399,0
424406,0
424408,0
424417,2
424419,7
424422,0
424424,19
424425,2
424427,0
424436,0
424437,0
424441,3
424445,0
424459,9
424465,7
424469,26
424485,0
424486,0
424487,16
424490,23
424491,0
424499,16
424504,5
424511,0
424512,7
424513,1
424523,16
424526,0
424531,21
424553,0
424569,0
424573,8
424574,15
424580,6
424588,0
424598,0
424602,11
424606,7
424610,4
424616,6
424618,18
424625,5
424629,18
424645,0
424646,23
424653,12
424654,2
424665,2
424666,5
424669,1
424672,5
424673,0
424682,1
424685,3
424688,0
424692,0
424704,0
424706,2
424708,3
424710,8
424722,11
424729,5
424732,1
424734,1
424745,0
424748,0
424749,0
424752,0
424754,0
424755,0
424757,0
424762,15
424764,0
424776,0
424787,3
424792,3
424793,1
424794,7
424801,0
424804,0
424811,1
424815,5
424818,0
424821,11
424830,0
424835,2
424840,0
424844,0
424847,0
424849,2
424853,1
424856,4
424859,0
424864,0
424866,3
424867,0
424871,0
424874,1
424880,2
424884,2
424885,0
424886,0
424890,0
424892,10
424893,13
424894,23
424895,0
424896,1
424897,0
424903,6
424910,1
424919,0
424924,3
424930,1
424931,0
424935,2
424936,6
424940,4
424943,2
424946,16
424948,18
424952,13
424956,1
424957,0
424963,0
424965,2
424972,1
424978,2
424979,10
424989,18
424994,2
424996,1
424999,1
425004,0
425005,9
425010,0
425012,0
425018,0
425020,2
425026,17
425035,1
425043,5
425047,0
425052,3
425058,9
425066,5
425067,0
425072,2
425083,0
425089,0
425094,0
425104,4
425107,5
425112,4
425116,9
425127,0
425128,0
425130,0
425131,16
425132,6
425136,0
425140,0
425141,10
425145,0
425146,1
425159,0
425161,4
425166,4
425184,0
425190,0
425193,0
425203,18
425214,1
425216,19
425222,5
425225,3
425228,9
425230,0
425231,0
425234,5
425237,0
425239,0
425247,21
425252,9
425253,0
425260,2
425269,1
425273,3
425280,17
425285,3
425304,8
425309,3
425311,0
425313,16
425315,0
425316,0
425317,2
425318,3
425320,5
425321,1
425322,6
425327,0
425335,0
425345,0
425352,0
425358,0
425359,1
425367,1
425368,0
425376,0
425379,20
425381,0
425388,3
425389,0
425391,0
425397,0
425403,0
425404,2
425408,2
425411,0
425415,0
425420,11
425425,0
425427,5
425430,0
425431,0
425432,0
425434,1
425435,0
425439,0
425440,3
425447,0
425449,0
425450,1
425452,12
425459,0
425460,10
425461,0
425464,0
425469,3
425472,2
425478,10
425483,2
425484,5
425485,0
425487,1
425492,2
425497,0
425499,0
425500,1
425502,5
425503,1
425505,1
425509,2
425511,5
425514,0
425516,0
425523,0
425529,2
425536,1
425537,2
425538,0
425558,16
425566,1
425567,0
425568,11
425569,0
425571,2
425572,6
425574,0
425581,1
425582,11
425589,0
425595,10
425617,2
425618,7
425620,20
425625,0
425634,0
425638,7
425639,2
425643,0
425652,8
425654,0
425658,2
425667,1
425676,7
425678,0
425686,4
425691,0
425692,1
425696,0
425700,0
425704,0
425705,0
425708,19
425709,5
425719,11
425723,0
425724,0
425727,11
425729,1
425731,1
425739,1
425741,0
425742,3
425745,3
425746,0
425747,0
425750,19
425752,18
425754,5
425755,0
425757,0
425760,0
425761,5
425765,0
425767,0
425778,10
425779,0
425780,0
425781,11
425785,0
425786,4
425789,3
425794,7
425805,1
425819,3
425820,0
425821,1
425822,0
425831,8
425833,1
425838,6
425840,2
425852,3
425855,12
425856,0
425878,3
425884,10
425891,0
425896,2
425897,0
425903,4
425904,0
425906,4
425909,1
425910,0
425916,0
425922,14
425923,8
425924,0
425927,0
425938,6
425941,4
425943,2
425944,1
425951,0
425957,0
425959,0
425960,6
425961,0
425963,0
425966,0
425970,2
425974,5
425975,3
425976,5
425978,1
425980,7
425990,0
425992,0
425993,0
426006,0
426012,13
426015,1
426018,0
426022,0
426024,0
426030,0
426036,0
426037,2
426055,0
426057,0
426067,1
426068,1
426073,7
426085,0
426096,1
426101,13
426105,0
426112,8
426115,1
426116,2
426117,3
426120,7
426129,0
426132,0
426137,2
426146,3
426151,5
426165,0
426168,0
426179,0
426182,0
426198,9
426210,0
426216,0
426217,0
426219,0
426227,0
426231,0
426232,1
426237,0
426242,6
426248,0
426250,0
426253,0
426256,2
426262,0
426268,2
426269,0
426271,2
426275,0
426284,0
426288,0
426293,11
426302,0
426307,0
426309,0
426334,0
426341,1
426349,0
426353,5
426359,0
426360,2
426362,2
426368,2
426369,1
426376,0
426377,2
426396,8
426397,1
426398,1
426400,0
426403,0
426404,0
426405,0
426410,0
426415,0
426416,3
426418,0
426420,1
426424,1
426426,2
426428,16
426429,0
426430,1
426434,3
426437,14
426448,0
426456,0
426458,0
426463,0
426471,0
426476,1
426477,0
426481,0
426490,19
426494,4
426495,1
426496,7
426501,1
426502,0
426504,0
426509,18
426510,0
426513,3
426520,0
426523,3
426524,1
426536,0
426538,0
426540,1
426541,0
426548,10
426563,0
426569,1
426571,0
426574,7
426576,0
426582,0
426585,0
426590,0
426591,0
426595,2
426602,5
426603,2
426604,2
426605,0
426606,1
426608,2
426611,1
426612,2
426617,0
426624,0
426626,2
426627,12
426629,0
426634,0
426636,0
426638,4
426639,0
426650,0
426651,0
426655,12
426659,1
426660,0
426664,8
426666,1
426690,2
426694,9
426704,4
426706,4
426707,0
426708,8
426710,17
426712,0
426713,3
426722,3
426725,4
426736,5
426737,21
426749,3
426754,15
426757,17
426764,12
426768,0
426772,6
426773,11
426776,0
426778,0
426781,6
426807,5
426808,11
426809,9
426810,10
426811,6
426814,0
426815,0
426819,0
426840,0
426841,0
426842,10
426856,0
426867,0
426870,12
426872,3
426873,0
426879,0
426880,1
426885,0
426886,21
426890,0
426894,12
426897,0
426903,11
426904,1
426906,4
426921,13
426923,10
426925,5
426928,10
426931,8
426938,0
426939,0
426946,0
426957,19
426961,0
426962,0
426964,0
426965,7
426968,7
426971,9
426973,2
426974,0
426980,0
426982,0
426984,0
426985,0
426987,8
426990,21
426993,6
426994,0
426999,0
427002,0
427004,2
427007,3
427009,0
427010,0
427018,16
427020,1
427022,1
427027,7
427028,19
427030,0
427031,0
427033,7
427038,14
427042,0
427045,13
427050,3
427052,0
427054,5
427068,0
427070,0
427076,4
427077,7
427091,0
427094,17
